Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Min,Fwd IAT Mean,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Bwd Packets/s,Min Packet Length,Packet Length Variance,FIN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,Down/Up Ratio,Init_Win_bytes_forward,Init_Win_bytes_backward,Active Mean,Active Std,Active Max,Active Min,Idle Std,True_Label,RF_Pred,XGB_Pred,ISO_Score,Zero_Day_Flag
1,43,1,2,2,2,2.0,6,6,186046.5116,46511.62791,43.0,0.0,43,0.0,0,0,0.0,0.0,0,0,0,24,20,23255.81395,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.04199621427704486,False
80,82887126,5,365,353,0,73.0,10136,0,144.2926131,0.132710597,8288712.6,26200000.0,42,20700000.0,998,82900000,16600000.0,37000000.0,64,0,0,144,200,0.072387599,0,8457085.606,1,0,0,0,0,1,0,235,11003.0,0.0,11003,11003,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42200970552060135,False
80,117696230,8,376,376,0,47.0,4344,0,101.7109894,0.118950284,9053556.154,32600000.0,1,16800000.0,1,140485,28097.0,57206.85938,54,0,0,264,200,0.050978693,0,2325269.781,0,0,0,1,0,0,251,235,6.0,0.0,6,6,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4231078906729566,False
8080,1000712,3,0,0,0,0.0,6,6,17.98719312,5.995731039,200142.4,273413.6271,382,500159.5,499989,1000079,500039.5,55.86143571,500000,0,0,92,60,2.99786552,0,10.28571429,0,0,1,0,0,1,8192,0,0.0,0.0,0,0,0.0,Bot,Bot,Bot,-0.059605688307466265,False
443,21835894,13,754,404,0,58.0,1580,0,328.6332128,1.05331158,992540.6364,2939223.768,0,1819657.833,239,20200000,2247931.444,4417306.766,50,0,0,280,212,0.457961556,0,307860.8696,0,0,1,0,0,0,29200,64,100996.0,108409.3691,177653,24339,23878.28889,BENIGN,BENIGN,BENIGN,-0.24042161025570064,False
8701,43,1,0,0,0,0.0,6,6,139534.8837,46511.62791,43.0,0.0,43,0.0,0,0,0.0,0.0,0,0,0,40,20,23255.81395,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.13012661155712418,False
80,80182868,8,56,20,0,7.0,10135,0,145.4550117,0.162129397,6681905.667,22300000.0,4,11200000.0,50,1659774,414943.5,829143.7608,4,0,0,172,112,0.06235746,0,7317264.423,0,0,0,1,0,0,256,229,955479.0,0.0,955479,955479,0.0,DDoS,DDoS,DDoS,-0.43327294539848826,False
80,40759,2,12,6,6,6.0,11,0,564.2925489,98.13783459,13586.33333,23320.09593,73,245.0,245,40686,40686.0,0.0,40686,0,0,40,64,49.06891729,0,15.2,1,0,0,0,0,1,0,235,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.00938728902356084,False
80,98100993,7,354,354,0,50.57142857,5792,0,121.8030484,0.132516498,8175082.75,28300000.0,0,16300000.0,0,33754,6750.8,10287.04098,9,0,0,232,200,0.06116146,0,2778320.423,0,0,0,1,0,0,251,235,4.0,0.0,4,4,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4228432608520519,False
53,183,2,128,64,64,64.0,144,144,2273224.044,21857.9235,61.0,100.4589468,3,3.0,3,3,3.0,0.0,3,0,0,40,40,10928.96175,64,1920.0,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.021853228787136803,False
